_ZNKSt10bad_typeid4whatEv           -> std::bad_typeid::what() const
_ZNKSt11logic_error4whatEv          -> std::logic_error::what() const
_ZNKSt13bad_exception4whatEv        -> std::bad_exception::what() const
_ZNKSt13runtime_error4whatEv        -> std::runtime_error::what() const
_ZNKSt20bad_array_new_length4whatEv -> std::bad_array_new_length::what() const
_ZNKSt8bad_cast4whatEv              -> std::bad_cast::what() const
_ZNKSt9bad_alloc4whatEv             -> std::bad_alloc::what() const
_ZNKSt9exception4whatEv             -> std::exception::what() const
_ZNSt10bad_typeidC1Ev               -> std::bad_typeid::bad_typeid()
_ZNSt10bad_typeidC2Ev               -> std::bad_typeid::bad_typeid()
_ZNSt10bad_typeidD0Ev               -> std::bad_typeid::~bad_typeid()
_ZNSt10bad_typeidD1Ev               -> std::bad_typeid::~bad_typeid()
_ZNSt10bad_typeidD2Ev               -> std::bad_typeid::~bad_typeid()
_ZNSt11logic_errorD0Ev              -> std::logic_error::~logic_error()
_ZNSt11logic_errorD1Ev              -> std::logic_error::~logic_error()
_ZNSt11logic_errorD2Ev              -> std::logic_error::~logic_error()
_ZNSt11range_errorD0Ev              -> std::range_error::~range_error()
_ZNSt11range_errorD1Ev              -> std::range_error::~range_error()
_ZNSt11range_errorD2Ev              -> std::range_error::~range_error()
_ZNSt12domain_errorD0Ev             -> std::domain_error::~domain_error()
_ZNSt12domain_errorD1Ev             -> std::domain_error::~domain_error()
_ZNSt12domain_errorD2Ev             -> std::domain_error::~domain_error()
_ZNSt12length_errorD0Ev             -> std::length_error::~length_error()
_ZNSt12length_errorD1Ev             -> std::length_error::~length_error()
_ZNSt12length_errorD2Ev             -> std::length_error::~length_error()
_ZNSt12out_of_rangeD0Ev             -> std::out_of_range::~out_of_range()
_ZNSt12out_of_rangeD1Ev             -> std::out_of_range::~out_of_range()
_ZNSt12out_of_rangeD2Ev             -> std::out_of_range::~out_of_range()
_ZNSt13bad_exceptionD0Ev            -> std::bad_exception::~bad_exception()
_ZNSt13bad_exceptionD1Ev            -> std::bad_exception::~bad_exception()
_ZNSt13bad_exceptionD2Ev            -> std::bad_exception::~bad_exception()
_ZNSt13runtime_errorD0Ev            -> std::runtime_error::~runtime_error()
_ZNSt13runtime_errorD1Ev            -> std::runtime_error::~runtime_error()
_ZNSt13runtime_errorD2Ev            -> std::runtime_error::~runtime_error()
_ZNSt14overflow_errorD0Ev           -> std::overflow_error::~overflow_error()
_ZNSt14overflow_errorD1Ev           -> std::overflow_error::~overflow_error()
_ZNSt14overflow_errorD2Ev           -> std::overflow_error::~overflow_error()
_ZNSt15underflow_errorD0Ev          -> std::underflow_error::~underflow_error()
_ZNSt15underflow_errorD1Ev          -> std::underflow_error::~underflow_error()
_ZNSt15underflow_errorD2Ev          -> std::underflow_error::~underflow_error()
_ZNSt16invalid_argumentD0Ev         -> std::invalid_argument::~invalid_argument()
